page_id,page_name,campaign_id,report_date,platform,engaged_users,new_followers,total_followers,impressions,organic_impressions,profile_views,website_clicks
6,Client_6,,2024-02-18,Instagram,0,337,0,438318,0,0,0
7,Client_7,,2024-02-18,Instagram,0,4,0,113944,0,0,0
7,Client_7,,2024-02-18,Facebook,0,0,48976,3720,0,31,0
8,Client_8,120.0,2024-02-18,Instagram,0,5,0,7863,0,0,0
12,Client_12,105.0,2024-02-17,Facebook,0,0,3194,17,0,7,0
15,Client_15,116.0,2024-02-17,Instagram,0,10,0,92027,0,0,0
17,Client_17,109.0,2024-02-17,Instagram,0,159,21756,130380,0,0,0
19,Client_19,110.0,2024-02-17,Facebook,0,16,470165,226247,0,1319,0
19,Client_19,,2024-02-17,Instagram,0,19,10143,7276,0,0,0
22,Client_22,113.0,2024-02-17,Facebook,0,0,54949,16161,0,48,0
6,Client_6,101.0,2024-02-17,Instagram,0,293,0,588146,0,0,0
7,Client_7,103.0,2024-02-17,Instagram,0,3,0,115898,0,0,0
7,Client_7,104.0,2024-02-17,Facebook,0,0,48976,2956,0,13,0
8,Client_8,119.0,2024-02-17,Instagram,0,6,0,17515,0,0,0
12,Client_12,,2024-02-16,Facebook,0,0,3194,7,0,84,0
15,Client_15,,2024-02-16,Instagram,0,10,0,42087,0,0,0
17,Client_17,109.0,2024-02-16,Instagram,0,378,21589,252430,0,0,0
19,Client_19,,2024-02-16,Facebook,0,10,470183,213484,0,1554,0
19,Client_19,112.0,2024-02-16,Instagram,0,94,10048,85674,0,0,0
22,Client_22,113.0,2024-02-16,Facebook,0,2,54948,20930,0,63,0
6,Client_6,102.0,2024-02-16,Instagram,0,337,0,468062,0,0,0
7,Client_7,104.0,2024-02-16,Instagram,0,4,0,136575,0,0,0
7,Client_7,104.0,2024-02-16,Facebook,0,0,48982,2561,0,17,0
8,Client_8,119.0,2024-02-16,Instagram,0,3,0,5921,0,0,0
12,Client_12,106.0,2024-02-15,Facebook,0,0,3194,5,0,2,0
15,Client_15,116.0,2024-02-15,Instagram,0,5,0,43272,0,0,0
17,Client_17,108.0,2024-02-15,Instagram,0,778,21132,412455,0,0,0
19,Client_19,111.0,2024-02-15,Instagram,0,112,10062,107316,0,0,0
19,Client_19,110.0,2024-02-15,Facebook,0,16,470207,242624,0,1251,0
22,Client_22,115.0,2024-02-15,Facebook,0,0,54949,14911,0,39,0
6,Client_6,,2024-02-15,Instagram,0,327,0,392273,0,0,0
7,Client_7,104.0,2024-02-15,Facebook,0,1,48987,3735,0,17,0
7,Client_7,104.0,2024-02-15,Instagram,0,0,0,119075,0,0,0
8,Client_8,,2024-02-15,Instagram,0,2,0,9111,0,0,0
12,Client_12,105.0,2024-02-14,Facebook,0,0,3194,21,0,12,0
15,Client_15,117.0,2024-02-14,Instagram,0,4,6375,38322,0,0,0
17,Client_17,109.0,2024-02-14,Instagram,0,1247,20286,713553,0,0,0
19,Client_19,112.0,2024-02-14,Facebook,0,13,470231,249301,0,1457,0
19,Client_19,,2024-02-14,Instagram,0,103,9978,104936,0,0,0
22,Client_22,113.0,2024-02-14,Facebook,0,2,54950,14638,0,99,0
6,Client_6,101.0,2024-02-14,Instagram,0,384,406619,793037,0,0,0
7,Client_7,104.0,2024-02-14,Instagram,0,7,18008,107658,0,0,0
7,Client_7,103.0,2024-02-14,Facebook,0,1,48992,1517,0,27,0
8,Client_8,120.0,2024-02-14,Instagram,0,7,12426,21866,0,0,0
12,Client_12,105.0,2024-02-13,Facebook,0,0,3196,16,0,2,0
15,Client_15,,2024-02-13,Instagram,0,10,6371,39187,0,0,0
17,Client_17,108.0,2024-02-13,Instagram,0,327,19192,258851,0,0,0
19,Client_19,,2024-02-13,Facebook,0,15,470257,236793,0,1353,0
19,Client_19,110.0,2024-02-13,Instagram,0,78,9890,90057,0,0,0
22,Client_22,114.0,2024-02-13,Facebook,0,2,54952,16618,0,61,0
6,Client_6,102.0,2024-02-13,Instagram,0,330,406611,606860,0,0,0
7,Client_7,103.0,2024-02-13,Instagram,0,3,18006,113323,0,0,0
7,Client_7,,2024-02-13,Facebook,0,0,48996,1552,0,15,0
8,Client_8,119.0,2024-02-13,Instagram,0,6,12425,26954,0,0,0
12,Client_12,,2024-02-12,Facebook,0,0,3196,11,0,0,0
15,Client_15,,2024-02-12,Instagram,0,18,6362,38937,0,0,0
17,Client_17,107.0,2024-02-12,Instagram,0,229,18927,169584,0,0,0
19,Client_19,110.0,2024-02-12,Facebook,0,23,470291,263933,0,1622,0
19,Client_19,,2024-02-12,Instagram,0,73,9841,90995,0,0,0
22,Client_22,115.0,2024-02-12,Facebook,0,1,54952,13809,0,74,0
6,Client_6,101.0,2024-02-12,Instagram,0,366,406478,600299,0,0,0
7,Client_7,104.0,2024-02-12,Instagram,0,4,18007,105838,0,0,0
7,Client_7,,2024-02-12,Facebook,0,0,49002,1615,0,17,0
8,Client_8,119.0,2024-02-12,Instagram,0,4,12424,6858,0,0,0
12,Client_12,,2024-02-11,Facebook,0,0,3197,1,0,0,0
15,Client_15,,2024-02-11,Instagram,0,14,6352,38937,0,0,0
17,Client_17,109.0,2024-02-11,Instagram,0,78,18746,138319,0,0,0
19,Client_19,112.0,2024-02-11,Instagram,0,76,9784,93206,0,0,0
19,Client_19,111.0,2024-02-11,Facebook,0,29,470319,277687,0,1801,0
22,Client_22,115.0,2024-02-11,Facebook,0,8,54957,25733,0,111,0
6,Client_6,102.0,2024-02-11,Instagram,0,448,406255,687339,0,0,0
7,Client_7,104.0,2024-02-11,Instagram,0,6,18009,107490,0,0,0
7,Client_7,103.0,2024-02-11,Facebook,0,0,49007,1776,0,16,0
8,Client_8,119.0,2024-02-11,Instagram,0,1,12427,1544,0,0,0
12,Client_12,,2024-02-10,Facebook,0,0,3197,6,0,6,0
15,Client_15,117.0,2024-02-10,Instagram,0,19,6337,47462,0,0,0
17,Client_17,107.0,2024-02-10,Instagram,0,89,18676,165819,0,0,0
19,Client_19,110.0,2024-02-10,Facebook,0,10,470331,237179,0,1219,0
19,Client_19,,2024-02-10,Instagram,0,65,9735,99040,0,0,0
22,Client_22,113.0,2024-02-10,Facebook,0,3,54954,428,0,22,0
6,Client_6,,2024-02-10,Instagram,0,394,406027,516816,0,0,0
7,Client_7,103.0,2024-02-10,Instagram,0,7,18006,104112,0,0,0
7,Client_7,,2024-02-10,Facebook,0,0,49010,1859,0,6,0
8,Client_8,,2024-02-10,Instagram,0,3,12430,3670,0,0,0
12,Client_12,105.0,2024-02-09,Facebook,0,0,3197,7,0,9,0
15,Client_15,116.0,2024-02-09,Instagram,0,18,6327,66131,0,0,0
17,Client_17,107.0,2024-02-09,Instagram,0,161,18601,228656,0,0,0
19,Client_19,,2024-02-09,Facebook,0,7,470358,204639,0,1262,0
19,Client_19,110.0,2024-02-09,Instagram,0,66,9690,106674,0,0,0
22,Client_22,115.0,2024-02-09,Facebook,0,2,54955,2178,0,58,0
6,Client_6,101.0,2024-02-09,Instagram,0,454,405812,512728,0,0,0
7,Client_7,104.0,2024-02-09,Instagram,0,4,18007,129096,0,0,0
7,Client_7,103.0,2024-02-09,Facebook,0,0,49014,1554,0,5,0
8,Client_8,120.0,2024-02-09,Instagram,0,5,12426,773,0,0,0
12,Client_12,105.0,2024-02-08,Facebook,0,1,3197,22,0,6,0
15,Client_15,116.0,2024-02-08,Instagram,0,16,6315,46175,0,0,0
17,Client_17,108.0,2024-02-08,Instagram,0,284,18422,362324,0,0,0
19,Client_19,,2024-02-08,Facebook,0,10,470385,207043,0,1239,0
19,Client_19,110.0,2024-02-08,Instagram,0,59,9634,101420,0,0,0
22,Client_22,114.0,2024-02-08,Facebook,0,2,54959,9769,0,85,0
6,Client_6,101.0,2024-02-08,Instagram,0,462,405553,486661,0,0,0
7,Client_7,,2024-02-08,Instagram,0,4,18015,109803,0,0,0
7,Client_7,103.0,2024-02-08,Facebook,0,0,49020,1551,0,3,0
8,Client_8,120.0,2024-02-08,Instagram,0,3,0,1028,0,0,0
12,Client_12,106.0,2024-02-07,Facebook,0,0,3196,15,0,14,0
15,Client_15,,2024-02-07,Instagram,0,15,6301,29239,0,0,0
17,Client_17,109.0,2024-02-07,Instagram,0,147,18128,228118,0,0,0
19,Client_19,,2024-02-07,Instagram,0,48,9593,99626,0,0,0
19,Client_19,110.0,2024-02-07,Facebook,0,6,470453,186275,0,1307,0
22,Client_22,113.0,2024-02-07,Facebook,0,4,54967,346,0,39,0
6,Client_6,101.0,2024-02-07,Instagram,0,559,405252,776206,0,0,0
7,Client_7,104.0,2024-02-07,Instagram,0,7,18010,105408,0,0,0
7,Client_7,103.0,2024-02-07,Facebook,0,0,49031,1761,0,23,0
8,Client_8,119.0,2024-02-07,Instagram,0,4,0,4028,0,0,0
12,Client_12,106.0,2024-02-06,Facebook,0,0,3196,23,0,5,0
15,Client_15,117.0,2024-02-06,Instagram,0,10,6290,19548,0,0,0
17,Client_17,109.0,2024-02-06,Instagram,0,45,18041,147630,0,0,0
19,Client_19,112.0,2024-02-06,Instagram,0,1,9532,99438,0,0,0
19,Client_19,110.0,2024-02-06,Facebook,0,12,470493,192464,0,1185,0
22,Client_22,114.0,2024-02-06,Facebook,0,3,54964,388,0,29,0
6,Client_6,101.0,2024-02-06,Instagram,0,516,404901,570357,0,0,0
7,Client_7,103.0,2024-02-06,Instagram,0,5,18009,101241,0,0,0
7,Client_7,104.0,2024-02-06,Facebook,0,0,49038,4200,0,14,0
8,Client_8,119.0,2024-02-06,Instagram,0,5,12425,354,0,0,0
12,Client_12,,2024-02-05,Facebook,0,0,3196,8,0,3,0
15,Client_15,,2024-02-05,Instagram,0,12,6279,21245,0,0,0
17,Client_17,107.0,2024-02-05,Instagram,0,46,18002,148890,0,0,0
19,Client_19,111.0,2024-02-05,Facebook,0,10,470505,279228,0,1469,0
19,Client_19,111.0,2024-02-05,Instagram,0,7,9531,101636,0,0,0
22,Client_22,114.0,2024-02-05,Facebook,0,1,54964,463,0,71,0
6,Client_6,101.0,2024-02-05,Instagram,0,518,404553,529707,0,0,0
7,Client_7,103.0,2024-02-05,Instagram,0,7,0,117751,0,0,0
7,Client_7,103.0,2024-02-05,Facebook,0,0,49039,8834,0,16,0
8,Client_8,119.0,2024-02-05,Instagram,0,4,0,474,0,0,0
12,Client_12,106.0,2024-02-04,Facebook,0,0,3196,3,0,2,0
15,Client_15,117.0,2024-02-04,Instagram,0,10,6276,25611,0,0,0
17,Client_17,108.0,2024-02-04,Instagram,0,34,17972,154664,0,0,0
19,Client_19,,2024-02-04,Facebook,0,9,470522,233259,0,1300,0
19,Client_19,,2024-02-04,Instagram,0,7,9527,99895,0,0,0
22,Client_22,114.0,2024-02-04,Facebook,0,2,54966,575,0,58,0
6,Client_6,,2024-02-04,Instagram,0,406,404232,582778,0,0,0
7,Client_7,104.0,2024-02-04,Instagram,0,1,18012,103262,0,0,0
7,Client_7,,2024-02-04,Facebook,0,0,49042,8406,0,36,0
8,Client_8,119.0,2024-02-04,Instagram,0,1,12433,476,0,0,0
12,Client_12,,2024-02-03,Facebook,0,0,3196,8,0,3,0
15,Client_15,116.0,2024-02-03,Instagram,0,11,6268,25960,0,0,0
17,Client_17,109.0,2024-02-03,Instagram,0,42,17958,174611,0,0,0
19,Client_19,111.0,2024-02-03,Instagram,0,9,9524,107182,0,0,0
19,Client_19,110.0,2024-02-03,Facebook,0,5,470529,251731,0,1360,0
22,Client_22,113.0,2024-02-03,Facebook,0,3,54971,1499,0,51,0
6,Client_6,,2024-02-03,Instagram,0,334,404061,665127,0,0,0
7,Client_7,104.0,2024-02-03,Instagram,0,2,18011,60828,0,0,0
7,Client_7,104.0,2024-02-03,Facebook,0,0,49042,9047,0,28,0
8,Client_8,120.0,2024-02-03,Instagram,0,2,12434,707,0,0,0
12,Client_12,105.0,2024-02-02,Facebook,0,0,3197,4,0,0,0
15,Client_15,117.0,2024-02-02,Instagram,0,13,6267,36393,0,0,0
17,Client_17,109.0,2024-02-02,Instagram,0,29,17918,106862,0,0,0
19,Client_19,110.0,2024-02-02,Facebook,0,9,470549,221134,0,1183,0
19,Client_19,111.0,2024-02-02,Instagram,0,16,9513,115798,0,0,0
22,Client_22,,2024-02-02,Facebook,0,0,54974,865,0,48,0
6,Client_6,102.0,2024-02-02,Instagram,0,377,403952,449078,0,0,0
7,Client_7,103.0,2024-02-02,Instagram,0,1,18016,86222,0,0,0
7,Client_7,,2024-02-02,Facebook,0,0,49047,8511,0,28,0
8,Client_8,120.0,2024-02-02,Instagram,0,4,12438,3380,0,0,0
12,Client_12,106.0,2024-02-01,Facebook,0,0,3197,9,0,2,0
15,Client_15,116.0,2024-02-01,Instagram,0,11,6259,33561,0,0,0
17,Client_17,,2024-02-01,Instagram,0,35,17895,110094,0,0,0
19,Client_19,111.0,2024-02-01,Instagram,0,15,9515,106409,0,0,0
