employee_id,employee_name,department_name,team_name,hourly_rate_eur,status
132,Employee_132,Paid Media,PA,85.0,Active
133,Employee 133,Paid Content,CB,75.0,Active
134,Employee_134,Paid Media,,85.0,Active
135,Employee_135,Paid Content,CA,75.0,Active
136,Employee 136,Paid Content,CA,75.0,Active
137,employee_137,Paid Content,CC,75.0,Active
138,Employee_138,Paid Content,CC,75.0,Active
139,employee_139,Paid Media,PD,85.0,Active
140,Employee_140,Organic Social,OD,80.0,Active
141,Employee_141 ,Paid Content,CC,75.0,Active
142,Employee_142 ,Paid Content,CB,75.0,Active
143,Employee_143,Go To Market,Business Development,80.0,Active
144,Employee_144,People,People Team,80.0,Active
145,Employee_145,Paid Media,PB,85.0,Active
146,employee_146,Go To Market,Inhouse Marketing,80.0,Active
147,Employee_147,Organic Social,OA,80.0,Active
148,Employee_148,Organic Social,OA,80.0,Active
149,Employee_149,Paid Content,CA,75.0,Active
150,Employee_150,Paid Content,CA,75.0,Active
151,Employee 151,Organic Social,OD,80.0,Active
152,Employee_152,Paid Content,CA,75.0,Active
153,Employee_153,Paid Content,CC,75.0,Active
154,Employee_154,Organic Social,OB,80.0,Active
155,Employee_155,Organic Social,OC,80.0,Active
156,Employee 156,Paid Media,,85.0,Active
157,Employee_157,Paid Content,CD,75.0,Active
158,Employee_158,Paid Content,CB,75.0,Active
159,Employee_159,Paid Content,CE,75.0,Active
160,Employee_160,Organic Social,OB,80.0,Active
161,Employee_161,Paid Media,Paid Media,85.0,Active
162,Employee_162,Paid Media,PC,85.0,Active
163,Employee_163,Production,,80.0,Active
164,Employee_164,Organic Social,OB,80.0,Active
165,Employee_165,Organic Social,OC,80.0,Active
166,Employee_166,Paid Content,CC,75.0,Active
167,employee_167,Paid Media,PA,85.0,Active
168,Employee_168,Paid Content,CD,75.0,Active
169,Employee 169,Paid Content,CC,75.0,Active
170,Employee_170,People,People Team,80.0,Active
171,Employee_171,Organic Social,OA,80.0,Active
172,Employee 172,People,People Team,80.0,Active
173,Employee_173,Paid Content,CA,75.0,Active
174,Employee_174,Production,,80.0,Active
175,Employee_175,Organic Social,OA,80.0,Active
176,Employee_176,Paid Content,CC,75.0,Active
177,Employee 177,Organic Social,OB,80.0,Active
178,Employee_178,Organic Social,OB,80.0,Active
179,Employee_179,Paid Content,CE,75.0,Active
180,Employee_180,Paid Content,CE,75.0,Active
181,Employee_181,Go To Market,Sales,80.0,Active
182,Employee_182,Organic Social,OB,80.0,Active
183,Employee_183,Finance & Controlling,Finance,80.0,Active
184,Employee_184,Paid Media,,85.0,Active
185,Employee_185,Paid Content,CB,75.0,Active
186,Employee_186,Paid Content,CB,75.0,Active
187,Employee_187,Paid Content,CD,75.0,Active
188,employee_188,Paid Content,CA,75.0,Active
189,Employee_189,Paid Media,PA,85.0,Active
190, Employee_190,Paid Media,,85.0,Active
191,Employee_191,Paid Media,PA,85.0,Active
192,Employee_192,Paid Media,PA,85.0,Active
193,Employee_193,Organic Social,OB,80.0,Active
194,Employee_194,Paid Content,CB,75.0,Active
195,Employee_195,Paid Content,CE,75.0,Active
196,Employee_196,Paid Content,CB,75.0,Active
197,Employee_197,Paid Media,PC,85.0,Active
198,Employee_198,Paid Media,PB,85.0,Active
199,Employee_199,Organic Social,OE,80.0,Active
200,employee_200,Production,,80.0,Active
